,0,1,2,3,4,5,6,7,8,9
20091231,-0.059076480751553556,-0.06921378781576121,-0.03212039728133568,-0.0873134146428087,-0.06609071778498232,-0.0970113053069403,-0.06849162843784315,-0.04072997255761952,-0.1197108227424546,-0.05707679946412829
20100129,0.04751553989620648,0.060567217553648994,0.05175947678084521,0.006637005856563453,0.035732009357312966,0.05199302154374759,0.04573294312381912,0.04530871690390524,0.02242920285929033,0.04602873991491005
20100226,0.011389225110539561,0.016675790556324697,0.020471862032300357,0.010718000962763125,0.021471717861057324,0.0030022413345745383,0.014359057104278185,0.02422445625904005,0.02615853629481595,0.04974764312565251
20100331,-0.07142488240442885,-0.05047273249165989,-0.06062446995649291,-0.07198702331239483,-0.0902033611361455,-0.12036836572907046,-0.08704197455507642,-0.06889812084661745,-0.10118243978119508,-0.03784889792194517
20100430,-0.0730291810067524,-0.09750374750234216,-0.10073105748337997,-0.07837732265672173,-0.0792838126428303,-0.11281454570133168,-0.08322499804362002,-0.060753939982713584,-0.05167990875029006,-0.05620202160886059
20100531,-0.12063623072445503,-0.06994605525337716,-0.09427964333543148,-0.0653351193778221,-0.08105445592893497,-0.1198512173438766,-0.08329091887653035,-0.09055889030878983,-0.07528670557785873,-0.06990679087793215
20100630,0.15098525856969663,0.13847379497821502,0.1549804795967191,0.08525457269764143,0.13838243888256907,0.14194871792262498,0.1796100557369569,0.14891812430606466,0.1129896520601874,0.13633755128623398
20100730,0.0682197045499899,-0.003223703589260874,0.052612995176993346,-0.029425686034690254,0.08414792470044291,0.068690497391918,0.06967659306283955,0.10550186270807024,0.10125540086929558,0.11482832121312295
20100831,0.03926317711906096,-0.00398736539226679,0.03690375630220333,-0.00017577851868406263,0.03560899749587563,0.020351263758393984,0.0025383134852258473,0.014960413481193487,-0.01359926278840112,0.01061094426341034
20100930,0.12418346677116514,0.13413501941706427,0.13960286417903603,0.11299816966184446,0.07062067319078291,0.10213274373429888,0.14600736099854972,0.07008172597033865,0.0999808783948283,0.10168073788694135
20101029,-0.015303387845782104,-0.07203725951161294,-0.03900780646343672,-0.05279892195086326,-0.012188375939490468,-0.03688665022374363,-0.031156728454836392,0.02798357292448805,0.06364936101801842,0.011520275394356926
20101130,-0.023913950828018678,0.004050560016005476,-0.03029459167598476,0.010720521658651139,-0.0281119475712571,-0.02216758152377427,-0.006453162116061282,-0.02946976092710568,-0.032495913030230986,0.00036276001536981073
20101231,-0.059189252919593566,-0.0020772245560637514,0.004254682909640949,0.008696302667224026,-0.04412564800640029,-0.05443556506359147,-0.033207381374071775,-0.07185072997128597,-0.10162812106002689,-0.09841863310970977
